target,total_count,num_of_documents
September,386052,287065
Mal,267586,145617
Res,222211,134056
Electronic,189974,153748
Feel,168479,108736
Intro,163145,123531
Queen,157648,82393
Nas,146563,89994
Guy,123271,92646
Cher,85886,44734
Argent,50654,28403
Root,49586,33575
Rush,46206,23293
Hello,42824,23909
Lennon,41456,24186
Drake,29708,16093
Aria,28676,13100
Dallas,27419,18168
Sabbat,26347,13752
Duke Ellington,23898,17311
Brand New,23379,9911
Bent,22060,12703
Natalie,20217,11618
Slayer,17075,8714
The End,16651,10104
Titan,16349,7184
Steps,16198,7978
Ghosts,15530,8003
Savoy,14338,7769
Vera,13408,8305
Morrissey,13366,6204
Thelonious Monk,13309,8749
Ivy,13150,6489
Elf,12377,6065
Sonic Youth,12291,6756
Daughtry,11635,2758
Nest,10441,5937
Amber,10190,5959
Toto,10090,4397
Traffic,10069,5466
Crossover,10007,9469
Christie,9777,5131
Duran Duran,9693,5061
Necro,9372,4652
Nick Cave,9257,4902
John Zorn,9127,5154
Nikki,9123,5463
Gong,9057,4717
Carrie Underwood,8876,3631
Charlie Parker,8774,6574
Sensation,8495,4677
Hybrid,8333,4055
Pet Shop Boys,8328,4249
Armando,8215,5227
Chrome,8168,4128
Random,7978,5475
Omega,7778,3910
Muddy Waters,7741,4990
Chet Baker,7728,3366
Manual,7716,5924
Emmylou Harris,7528,4669
Limp Bizkit,7454,3667
Mesh,7350,3825
Darin,7326,3959
Slade,7277,3908
Tiffany,7164,3848
Stan Getz,7057,3478
Charles Mingus,6946,4094
Soprano,6474,3618
Gemini,6460,3657
Gigi,6460,2944
Richard Thompson,6333,2934
Mya,6315,2991
Vicious,6168,3254
Osi,6132,3170
October 31,6083,5675
Ornette Coleman,6013,3828
Nena,5793,2614
Beloved,5669,3152
Mike Oldfield,5639,2618
Vince Gill,5620,2987
Dire Straits,5609,2603
Taj Mahal,5607,2662
Marc Anthony,5561,2275
Wayne Shorter,5505,4077
Daze,5440,3098
Alan Parsons,5235,2243
A3,5235,2443
Planets,5216,2954
Justin Bieber,5205,3539
Sepultura,5186,2983
Robert Plant,5092,3787
Ours,5020,2764
Covenant,4940,2358
Wilderness,4860,2674
Kenny Burrell,4806,2209
Dexter Gordon,4729,2219
Bryan Adams,4613,3117
Horace Silver,4606,2987
Nelly Furtado,4536,2332
Love Affair,4529,2379
Aaliyah,4523,2255
Drifters,4444,2375
Labyrinth,4430,2224
Cypress Hill,4407,2298
Steve Hackett,4406,1901
Yo La Tengo,4366,1955
Stereolab,4298,2030
Skinny Puppy,4213,1919
Swell,4194,2245
Alison Krauss,4181,2531
George Duke,4121,2179
Harmonia,4120,2680
Moose,4077,2368
Alkaline Trio,4069,1801
Stevie Nicks,4067,2618
D'Angelo,4020,1741
Cows,4004,1862
Sabrina,3994,2267
Brad Paisley,3973,1811
Hannah Montana,3924,1493
Chris Botti,3911,1479
Ghostface Killah,3903,2106
Buddy Rich,3903,2358
Macbeth,3862,2177
Mantovani,3856,1374
Machine Head,3814,2020
Kano,3808,2111
Third Day,3744,1379
Rosemary Clooney,3711,1899
Lalo Schifrin,3685,1782
Tom Paxton,3670,1516
Sarah Brightman,3664,1756
Mew,3623,1637
Perry Como,3529,2095
Patti LaBelle,3465,2041
The Mission,3429,1567
Dave Douglas,3428,1362
Steve Howe,3411,1870
Discipline,3388,1871
Django Reinhardt,3365,2670
Milton Nascimento,3313,1746
Chisel,3274,1627
Marianne Faithfull,3269,1772
